id,subscription_id,tenant_id,charge_amount,amount_deducted,debt_added,wallet_balance_before,wallet_balance_after,status,charge_date,created_at
bd0dd253-0c3d-4aa1-97c1-319a5beb91fa,28bf17e4-ed2a-4b16-a2a3-abd93bf28f4f,7c0bd264-49d4-4614-a617-0fe8ebf9d005,4884,4884,0,9900,5016,success,2026-02-25,2026-02-25 05:20:54.029837+00
70fc0700-3f93-4d37-8f6f-d01389002e50,7c6f2034-bbb9-4de4-9010-a88af9a6295a,b3f97805-92ec-4d85-9e3c-af0dcccd35b3,4884,4884,0,14652,9768,success,2026-02-25,2026-02-25 05:20:54.629154+00
df26d744-6bf0-47c0-be0d-9d03df78746d,56f5546a-d8a9-46b2-bf99-02836059057b,611ce374-3ba0-4e95-9a85-e2014820882b,4884,0,4884,0,0,insufficient_funds,2026-02-26,2026-02-26 06:00:08.023096+00
13d97bd1-9243-4887-8e31-4899ae004902,28bf17e4-ed2a-4b16-a2a3-abd93bf28f4f,7c0bd264-49d4-4614-a617-0fe8ebf9d005,4884,4884,0,14916,10032,success,2026-02-26,2026-02-26 06:00:08.352309+00
4a39e4a6-8708-44fe-ba3d-21c9517319b0,2f2a2888-7f8c-4b13-8fa5-d03fc1b964e5,dbc12143-44ad-4546-9fc9-d35b696df3a4,4884,0,4884,0,0,insufficient_funds,2026-02-26,2026-02-26 06:00:08.580803+00
55b57390-bccf-4ed9-9af5-8afd81d44afa,7c6f2034-bbb9-4de4-9010-a88af9a6295a,b3f97805-92ec-4d85-9e3c-af0dcccd35b3,4884,4884,0,9768,4884,success,2026-02-26,2026-02-26 06:00:08.90621+00
c1c270b4-4b5b-4ca5-a01f-f18c45660fdb,fc1ebce8-d48e-4e47-bc90-d62773b6916e,3b293a8d-6046-429b-8295-0eb121e88577,13601,0,13601,0,0,insufficient_funds,2026-02-26,2026-02-26 06:00:09.116306+00
c29272bf-065e-48a3-bb09-1694319bb9b3,56f5546a-d8a9-46b2-bf99-02836059057b,611ce374-3ba0-4e95-9a85-e2014820882b,4884,4884,0,4884,0,success,2026-02-27,2026-02-27 06:00:06.993654+00
fb8c1bc2-ab71-499d-81b4-180060baec41,28bf17e4-ed2a-4b16-a2a3-abd93bf28f4f,7c0bd264-49d4-4614-a617-0fe8ebf9d005,4884,4884,0,15032,10148,success,2026-02-27,2026-02-27 06:00:07.331541+00
776baefc-2efb-4e55-a2b4-70e7704ffcfe,2f2a2888-7f8c-4b13-8fa5-d03fc1b964e5,dbc12143-44ad-4546-9fc9-d35b696df3a4,4884,4884,0,4884,0,success,2026-02-27,2026-02-27 06:00:07.581385+00
3c676ae3-1ed5-46cf-a29d-2ebfa603dcbb,7c6f2034-bbb9-4de4-9010-a88af9a6295a,b3f97805-92ec-4d85-9e3c-af0dcccd35b3,4884,4884,0,4884,0,success,2026-02-27,2026-02-27 06:00:07.826216+00
01b0619a-701c-4cb0-a4bf-b0e02463477d,fc1ebce8-d48e-4e47-bc90-d62773b6916e,3b293a8d-6046-429b-8295-0eb121e88577,13601,13601,0,13601,0,success,2026-02-27,2026-02-27 06:00:08.060855+00
a3d8a444-5dd2-4a19-bea1-4334c23d0f94,28bf17e4-ed2a-4b16-a2a3-abd93bf28f4f,7c0bd264-49d4-4614-a617-0fe8ebf9d005,4884,4884,0,15148,10264,success,2026-02-28,2026-02-28 06:00:03.137699+00
2c58de98-1d97-4b35-80d9-4324be78d888,2f2a2888-7f8c-4b13-8fa5-d03fc1b964e5,dbc12143-44ad-4546-9fc9-d35b696df3a4,4884,0,4884,0,0,insufficient_funds,2026-02-28,2026-02-28 06:00:03.325222+00
2a1417fa-0914-44e7-a475-095741ebabfa,7c6f2034-bbb9-4de4-9010-a88af9a6295a,b3f97805-92ec-4d85-9e3c-af0dcccd35b3,4884,4884,0,14652,9768,success,2026-02-28,2026-02-28 06:00:03.610766+00
b5d5e31a-c356-4d62-b461-8b78737113fd,fc1ebce8-d48e-4e47-bc90-d62773b6916e,3b293a8d-6046-429b-8295-0eb121e88577,13601,13601,0,13601,0,success,2026-02-28,2026-02-28 06:00:03.868851+00
0b30a986-43af-4d81-970c-6cf3f19256aa,56f5546a-d8a9-46b2-bf99-02836059057b,611ce374-3ba0-4e95-9a85-e2014820882b,4884,4884,0,5000,116,success,2026-03-01,2026-03-01 06:00:07.148913+00
60e7b3e4-bd78-469a-8d75-f073ad848f43,28bf17e4-ed2a-4b16-a2a3-abd93bf28f4f,7c0bd264-49d4-4614-a617-0fe8ebf9d005,4884,4884,0,10264,5380,success,2026-03-01,2026-03-01 06:00:07.46071+00
aff02368-77b8-43cf-99f8-4be05e028d3c,2f2a2888-7f8c-4b13-8fa5-d03fc1b964e5,dbc12143-44ad-4546-9fc9-d35b696df3a4,4884,0,4884,0,0,insufficient_funds,2026-03-01,2026-03-01 06:00:07.671308+00
8eed27f7-9039-4c15-8bad-64e12cc9219e,7c6f2034-bbb9-4de4-9010-a88af9a6295a,b3f97805-92ec-4d85-9e3c-af0dcccd35b3,4884,4884,0,9768,4884,success,2026-03-01,2026-03-01 06:00:08.035829+00
cbe3d6fe-89bc-498d-98b7-c7d1471944cd,28bf17e4-ed2a-4b16-a2a3-abd93bf28f4f,7c0bd264-49d4-4614-a617-0fe8ebf9d005,4884,4884,0,5380,496,success,2026-03-02,2026-03-02 06:00:03.194532+00
71de143f-ebdf-4a3b-a55e-7d722565b811,2f2a2888-7f8c-4b13-8fa5-d03fc1b964e5,dbc12143-44ad-4546-9fc9-d35b696df3a4,4884,4884,0,9000,4116,success,2026-03-02,2026-03-02 06:00:03.491558+00
