id,draw_id,date,opening_balance,daily_charge,amount_deducted,agent_deducted,closing_balance,deduction_status,created_at
fa9eeb0e-5d23-46bb-b893-77bc21e2b9e4,56a04aae-c2a6-4c11-9440-b77a018d6a38,2026-03-26,39900,1330,0,0,39900,none,2026-03-26 06:00:04.285835+00
187b5ab9-c3e4-4586-87e2-c3b096d6c71b,4657e35c-30fd-46a7-9001-fd73f40d5368,2026-03-26,39900,1330,0,0,39900,none,2026-03-26 06:00:04.422808+00
750cd550-1b49-4815-849f-47a77b72146e,56a04aae-c2a6-4c11-9440-b77a018d6a38,2026-03-27,39900,1330,0,0,39900,none,2026-03-27 06:00:05.199779+00
0cdb2dea-d373-4ec9-bde3-bd0287d86f46,4657e35c-30fd-46a7-9001-fd73f40d5368,2026-03-27,39900,1330,0,0,39900,none,2026-03-27 06:00:05.29899+00
8fdd8db6-aa24-4ba1-839a-491ecc868d5e,56a04aae-c2a6-4c11-9440-b77a018d6a38,2026-03-28,39900,1330,0,0,39900,none,2026-03-28 06:00:03.319037+00
d677aead-8224-44cc-a115-39ca1ee7be9a,4657e35c-30fd-46a7-9001-fd73f40d5368,2026-03-28,39900,1330,0,0,39900,none,2026-03-28 06:00:03.450537+00
85eefc09-2c2a-4fd2-a33f-96f4e08769c9,568a2235-ec84-4dc5-ac5f-56a6a1e57951,2026-03-28,919054,2553,0,0,919054,none,2026-03-28 06:00:03.547501+00
0e0ece26-844b-4f04-b01f-7145abc4bf8d,56a04aae-c2a6-4c11-9440-b77a018d6a38,2026-03-29,39900,1330,0,0,39900,none,2026-03-29 06:00:03.231399+00
bedc0643-44da-4efa-aaca-9dd0c2b39b76,4657e35c-30fd-46a7-9001-fd73f40d5368,2026-03-29,39900,1330,0,0,39900,none,2026-03-29 06:00:03.419038+00
2fb689b2-0677-4922-b64d-f8388b5761db,568a2235-ec84-4dc5-ac5f-56a6a1e57951,2026-03-29,919054,2553,0,0,919054,none,2026-03-29 06:00:03.565148+00
72e19911-d44b-4cb3-a2f6-d4c7848600a9,11e2894d-94ed-451f-b2f9-6abef22633dc,2026-03-29,39900,1330,0,0,39900,none,2026-03-29 06:00:03.708321+00
573831ec-c197-4640-8c61-ff4b6dfa0318,56a04aae-c2a6-4c11-9440-b77a018d6a38,2026-03-30,39900,1330,0,0,39900,none,2026-03-30 06:00:02.925548+00
8791c44b-f707-4cf5-9cde-c9bc5438db20,4657e35c-30fd-46a7-9001-fd73f40d5368,2026-03-30,39900,1330,0,0,39900,none,2026-03-30 06:00:03.413102+00
707aaad7-6101-4262-8591-9283a6f0b393,568a2235-ec84-4dc5-ac5f-56a6a1e57951,2026-03-30,919054,2553,0,0,919054,none,2026-03-30 06:00:03.523342+00
af0af7ca-be79-4402-b958-9278c7226dd6,11e2894d-94ed-451f-b2f9-6abef22633dc,2026-03-30,39900,1330,0,0,39900,none,2026-03-30 06:00:03.635991+00
04db54a4-1c55-4026-bb53-66ddb685e8e5,ea93a49d-6028-4670-8a61-384a5d15db88,2026-03-30,39900,1330,0,0,39900,none,2026-03-30 06:00:03.795524+00
bd87b439-3f5c-4f19-94ce-9f979319ec76,56a04aae-c2a6-4c11-9440-b77a018d6a38,2026-03-31,39900,1330,0,0,39900,none,2026-03-31 06:00:05.779711+00
eeba0db2-50f7-4306-9359-bdfdc6a07795,4657e35c-30fd-46a7-9001-fd73f40d5368,2026-03-31,39900,1330,0,0,39900,none,2026-03-31 06:00:05.906093+00
87bdcb5e-00c6-4f9f-92f0-f8a9c990c19c,568a2235-ec84-4dc5-ac5f-56a6a1e57951,2026-03-31,919054,2553,0,0,919054,none,2026-03-31 06:00:06.008602+00
4f2a5c04-6db7-416f-bbdc-80a09fc28514,11e2894d-94ed-451f-b2f9-6abef22633dc,2026-03-31,39900,1330,0,0,39900,none,2026-03-31 06:00:06.097525+00
c11f5ae7-2e1d-4227-b5a6-5dd0514b5b85,ea93a49d-6028-4670-8a61-384a5d15db88,2026-03-31,39900,1330,0,0,39900,none,2026-03-31 06:00:06.190839+00
e2f25577-b2fc-4c41-873b-75220e5ed898,c0b9cdfc-961e-42df-8dcf-d4fceab82f66,2026-03-31,39900,1330,0,0,39900,none,2026-03-31 06:00:06.304664+00
79eff446-5886-4935-b2d4-c8239e516bb4,56a04aae-c2a6-4c11-9440-b77a018d6a38,2026-04-01,39900,1330,0,0,39900,none,2026-04-01 06:00:03.906972+00
