id,referrer_id,referred_id,bonus_amount,bonus_credited,bonus_credited_at,first_investment_at,created_at
663f1350-0c21-4012-805d-76136cee3ac1,7e506ac9-6c46-4fdf-b888-c972bad7350f,299ff13b-f2a7-4e9d-9b1b-5915acbf23be,5000,f,,,2026-01-08 06:46:52.496508+00
34e2c85a-00a5-4fde-9250-83f19c371843,7e506ac9-6c46-4fdf-b888-c972bad7350f,3bffcd15-8aa9-4a77-89d2-c8cbe774ef0c,5000,f,,,2026-01-08 07:00:59.2054+00
5445885e-8d9a-4338-9965-336fa17870d5,7e506ac9-6c46-4fdf-b888-c972bad7350f,4f86800b-7208-4743-af45-1eb369f4d5fe,5000,f,,,2026-01-08 08:51:06.59285+00
17efaf39-5168-4e84-8b9c-d40df6576dfe,7e506ac9-6c46-4fdf-b888-c972bad7350f,43d5f15f-3ca7-4d7b-9d27-0ff47a2b83c2,5000,f,,,2026-01-08 08:56:18.186471+00
3af613a8-48ee-4b3d-ab01-925b63fbae55,7e506ac9-6c46-4fdf-b888-c972bad7350f,812e02bf-ef32-4986-a065-9f565b36b15b,5000,f,,,2026-01-08 09:20:16.529417+00
e12fe8d7-b10f-4e46-873e-370508c84dfc,7e506ac9-6c46-4fdf-b888-c972bad7350f,483d2805-9d27-4463-ac4c-024ddbf93515,5000,f,,,2026-01-08 10:04:23.729177+00
5adcf66e-0873-4c8f-ad27-5d0d76ba7f80,7e506ac9-6c46-4fdf-b888-c972bad7350f,23a3d84c-6643-4d9c-a905-d6734a8ff925,5000,f,,,2026-01-08 11:13:09.950031+00
a06e6c8f-9d83-4683-8581-eab6cb9534bd,7e506ac9-6c46-4fdf-b888-c972bad7350f,2724aa10-2142-4382-bbee-1d3bdb8bf910,5000,f,,,2026-01-08 22:06:42.220081+00
2fc2f1db-5154-4ada-b9cd-2e47707313de,7e506ac9-6c46-4fdf-b888-c972bad7350f,d366f15f-2349-4f25-b7cc-ea46b6f5fe64,5000,f,,,2026-01-09 10:25:35.019778+00
e7971bd2-46b2-49a6-a3aa-fd6ed80553df,7e506ac9-6c46-4fdf-b888-c972bad7350f,44a30999-c9d0-4d5d-9819-ef98f997d357,5000,f,,,2026-01-09 14:40:14.234624+00
ae682db1-eac6-46c4-bf4c-b9086866c233,7e506ac9-6c46-4fdf-b888-c972bad7350f,3acbf7ec-a4dd-4a97-a51f-8679325ba0f1,500,f,,,2026-01-12 13:22:35.026432+00
3dac496d-abb4-4606-ae77-34c8e33c12fb,f88bec6b-01ea-4c68-822a-96b0d79d93f6,4cbb4536-a267-46d4-87f7-82e138e077b0,500,f,,,2026-01-29 22:08:37.6988+00
b680dc51-3bbf-42a7-b5ac-aa018947706e,4d2c76bb-1b9b-45cb-ae1b-f516c32ed65a,9317b7c3-36c9-42cf-9174-b326841726c8,500,f,,,2026-02-06 20:02:34.855303+00
685e72bc-b85e-4013-a61a-c1591ecb9042,99890a2e-b842-4d44-8516-e2eafe0711ff,42f29330-fa21-4c86-b7a0-1d0ef1fc0c6d,500,f,,,2026-02-10 13:19:26.669108+00
79a6caf7-8195-41f6-80b1-8e65d3a61355,99890a2e-b842-4d44-8516-e2eafe0711ff,df2ecad9-ff2b-4bc3-b9e8-73753688f877,500,f,,,2026-02-10 13:21:51.538183+00
c921158b-4200-4479-9bc5-62f4261b3c40,99890a2e-b842-4d44-8516-e2eafe0711ff,54b981f7-3bbf-45ed-a1d2-facd95e0052a,500,f,,,2026-02-10 13:23:06.482768+00
